  insert all

INTO region_codes (code, name, is_active) VALUES ('4122033022', '경기도 평택시 고덕면 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141010100', '경기도 군포시 당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141010200', '경기도 군포시 당정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141010300', '경기도 군포시 부곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141010400', '경기도 군포시 산본동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141010500', '경기도 군포시 금정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141010600', '경기도 군포시 둔대동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141010700', '경기도 군포시 속달동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141010800', '경기도 군포시 대야미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4141010900', '경기도 군포시 도마교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143000000', '경기도 의왕시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143010100', '경기도 의왕시 고천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143010200', '경기도 의왕시 이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143010300', '경기도 의왕시 삼동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143010400', '경기도 의왕시 왕곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143010500', '경기도 의왕시 오전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143010600', '경기도 의왕시 학의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143010700', '경기도 의왕시 내손동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143010800', '경기도 의왕시 청계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143010900', '경기도 의왕시 포일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143011000', '경기도 의왕시 월암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4143011100', '경기도 의왕시 초평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145000000', '경기도 하남시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145010100', '경기도 하남시 천현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145010200', '경기도 하남시 하산곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145010300', '경기도 하남시 창우동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145010400', '경기도 하남시 배알미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145010500', '경기도 하남시 상산곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145010600', '경기도 하남시 신장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145010700', '경기도 하남시 당정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145010800', '경기도 하남시 덕풍동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145010900', '경기도 하남시 망월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011000', '경기도 하남시 풍산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011100', '경기도 하남시 미사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011200', '경기도 하남시 선동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011300', '경기도 하남시 감북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011400', '경기도 하남시 감일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011500', '경기도 하남시 감이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011600', '경기도 하남시 학암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011700', '경기도 하남시 교산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011800', '경기도 하남시 춘궁동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145011900', '경기도 하남시 하사창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145012000', '경기도 하남시 상사창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145012100', '경기도 하남시 항동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145012200', '경기도 하남시 초일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145012300', '경기도 하남시 초이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4145012400', '경기도 하남시 광암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146000000', '경기도 용인시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146100000', '경기도 용인시 처인구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146110100', '경기도 용인시 처인구 김량장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146110200', '경기도 용인시 처인구 역북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146110300', '경기도 용인시 처인구 삼가동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146110400', '경기도 용인시 처인구 남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146110500', '경기도 용인시 처인구 유방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146110600', '경기도 용인시 처인구 고림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146110700', '경기도 용인시 처인구 마평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146110800', '경기도 용인시 처인구 운학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146110900', '경기도 용인시 처인구 호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146111000', '경기도 용인시 처인구 해곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125000', '경기도 용인시 처인구 포곡읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125021', '경기도 용인시 처인구 포곡읍 삼계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125022', '경기도 용인시 처인구 포곡읍 금어리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125023', '경기도 용인시 처인구 포곡읍 둔전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125024', '경기도 용인시 처인구 포곡읍 영문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125025', '경기도 용인시 처인구 포곡읍 마성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125026', '경기도 용인시 처인구 포곡읍 가실리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125027', '경기도 용인시 처인구 포곡읍 전대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125028', '경기도 용인시 처인구 포곡읍 유운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125029', '경기도 용인시 처인구 포곡읍 신원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125300', '경기도 용인시 처인구 모현읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125321', '경기도 용인시 처인구 모현읍 왕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125322', '경기도 용인시 처인구 모현읍 갈담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125323', '경기도 용인시 처인구 모현읍 초부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125324', '경기도 용인시 처인구 모현읍 일산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125325', '경기도 용인시 처인구 모현읍 매산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125326', '경기도 용인시 처인구 모현읍 동림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125327', '경기도 용인시 처인구 모현읍 능원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125328', '경기도 용인시 처인구 모현읍 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125600', '경기도 용인시 처인구 이동읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125621', '경기도 용인시 처인구 이동읍 송전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125622', '경기도 용인시 처인구 이동읍 어비리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125623', '경기도 용인시 처인구 이동읍 묘봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125624', '경기도 용인시 처인구 이동읍 화산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125625', '경기도 용인시 처인구 이동읍 시미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125626', '경기도 용인시 처인구 이동읍 덕성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125627', '경기도 용인시 처인구 이동읍 묵리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125628', '경기도 용인시 처인구 이동읍 천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125629', '경기도 용인시 처인구 이동읍 서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125900', '경기도 용인시 처인구 남사읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125921', '경기도 용인시 처인구 남사읍 봉무리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125922', '경기도 용인시 처인구 남사읍 북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125923', '경기도 용인시 처인구 남사읍 통삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125924', '경기도 용인시 처인구 남사읍 봉명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125925', '경기도 용인시 처인구 남사읍 진목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125926', '경기도 용인시 처인구 남사읍 원암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125927', '경기도 용인시 처인구 남사읍 전궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125928', '경기도 용인시 처인구 남사읍 방아리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125929', '경기도 용인시 처인구 남사읍 창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125930', '경기도 용인시 처인구 남사읍 아곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146125931', '경기도 용인시 처인구 남사읍 완장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134000', '경기도 용인시 처인구 원삼면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134021', '경기도 용인시 처인구 원삼면 고당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134022', '경기도 용인시 처인구 원삼면 사암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134023', '경기도 용인시 처인구 원삼면 좌항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134024', '경기도 용인시 처인구 원삼면 맹리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134025', '경기도 용인시 처인구 원삼면 미평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134026', '경기도 용인시 처인구 원삼면 두창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134027', '경기도 용인시 처인구 원삼면 독성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134028', '경기도 용인시 처인구 원삼면 죽능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134029', '경기도 용인시 처인구 원삼면 목신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134030', '경기도 용인시 처인구 원삼면 학일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134031', '경기도 용인시 처인구 원삼면 문촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146134032', '경기도 용인시 처인구 원삼면 가재월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135000', '경기도 용인시 처인구 백암면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135021', '경기도 용인시 처인구 백암면 백암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135022', '경기도 용인시 처인구 백암면 박곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135023', '경기도 용인시 처인구 백암면 백봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135024', '경기도 용인시 처인구 백암면 고안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135025', '경기도 용인시 처인구 백암면 옥산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135026', '경기도 용인시 처인구 백암면 장평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135027', '경기도 용인시 처인구 백암면 석천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135028', '경기도 용인시 처인구 백암면 용천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135029', '경기도 용인시 처인구 백암면 근삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135030', '경기도 용인시 처인구 백암면 근창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4146135031', '경기도 용인시 처인구 백암면 근곡리', 'Y')
