insert all

INTO region_codes (code, name, is_active) VALUES ('4817039024', '경상남도 진주시 지수면 압사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825000000', '경상남도 김해시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825010100', '경상남도 김해시 동상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825010200', '경상남도 김해시 서상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825010300', '경상남도 김해시 부원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825010400', '경상남도 김해시 봉황동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825010500', '경상남도 김해시 대성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825010600', '경상남도 김해시 구산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825010700', '경상남도 김해시 삼계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825010800', '경상남도 김해시 내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825010900', '경상남도 김해시 외동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011000', '경상남도 김해시 흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011100', '경상남도 김해시 풍유동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011200', '경상남도 김해시 명법동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011300', '경상남도 김해시 이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011400', '경상남도 김해시 화목동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011500', '경상남도 김해시 전하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011600', '경상남도 김해시 강동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011700', '경상남도 김해시 삼정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011800', '경상남도 김해시 어방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825011900', '경상남도 김해시 삼방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012000', '경상남도 김해시 안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012100', '경상남도 김해시 지내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012200', '경상남도 김해시 불암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012300', '경상남도 김해시 유하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012400', '경상남도 김해시 내덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012500', '경상남도 김해시 부곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012600', '경상남도 김해시 무계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012700', '경상남도 김해시 신문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012800', '경상남도 김해시 삼문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825012900', '경상남도 김해시 대청동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825013000', '경상남도 김해시 관동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825013100', '경상남도 김해시 율하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825013200', '경상남도 김해시 장유동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825013300', '경상남도 김해시 응달동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825013400', '경상남도 김해시 수가동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025000', '경상남도 김해시 진영읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025021', '경상남도 김해시 진영읍 우동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025022', '경상남도 김해시 진영읍 하계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025023', '경상남도 김해시 진영읍 방동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025024', '경상남도 김해시 진영읍 사산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025025', '경상남도 김해시 진영읍 좌곤리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025026', '경상남도 김해시 진영읍 진영리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025027', '경상남도 김해시 진영읍 여래리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025028', '경상남도 김해시 진영읍 본산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025029', '경상남도 김해시 진영읍 신용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025030', '경상남도 김해시 진영읍 설창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025031', '경상남도 김해시 진영읍 내룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025032', '경상남도 김해시 진영읍 죽곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825025033', '경상남도 김해시 진영읍 의전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825032000', '경상남도 김해시 주촌면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825032021', '경상남도 김해시 주촌면 선지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825032022', '경상남도 김해시 주촌면 원지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825032023', '경상남도 김해시 주촌면 덕암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825032024', '경상남도 김해시 주촌면 천곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825032025', '경상남도 김해시 주촌면 내삼리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825032026', '경상남도 김해시 주촌면 양동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825032027', '경상남도 김해시 주촌면 망덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825032028', '경상남도 김해시 주촌면 농소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033000', '경상남도 김해시 진례면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033021', '경상남도 김해시 진례면 청천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033022', '경상남도 김해시 진례면 시례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033023', '경상남도 김해시 진례면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033024', '경상남도 김해시 진례면 초전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033025', '경상남도 김해시 진례면 신안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033026', '경상남도 김해시 진례면 산본리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033027', '경상남도 김해시 진례면 신월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033028', '경상남도 김해시 진례면 송현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033029', '경상남도 김해시 진례면 담안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825033030', '경상남도 김해시 진례면 고모리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034000', '경상남도 김해시 한림면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034021', '경상남도 김해시 한림면 명동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034022', '경상남도 김해시 한림면 퇴래리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034023', '경상남도 김해시 한림면 병동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034024', '경상남도 김해시 한림면 신천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034025', '경상남도 김해시 한림면 용덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034026', '경상남도 김해시 한림면 안곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034027', '경상남도 김해시 한림면 안하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034028', '경상남도 김해시 한림면 장방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034029', '경상남도 김해시 한림면 시산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034030', '경상남도 김해시 한림면 가동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034031', '경상남도 김해시 한림면 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825034032', '경상남도 김해시 한림면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825035000', '경상남도 김해시 생림면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825035021', '경상남도 김해시 생림면 나전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825035022', '경상남도 김해시 생림면 사촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825035023', '경상남도 김해시 생림면 봉림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825035024', '경상남도 김해시 생림면 생림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825035025', '경상남도 김해시 생림면 마사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825035026', '경상남도 김해시 생림면 생철리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825035027', '경상남도 김해시 생림면 안양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825035028', '경상남도 김해시 생림면 도요리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825036000', '경상남도 김해시 상동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825036021', '경상남도 김해시 상동면 대감리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825036022', '경상남도 김해시 상동면 매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825036023', '경상남도 김해시 상동면 감노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825036024', '경상남도 김해시 상동면 여차리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825036025', '경상남도 김해시 상동면 우계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825036026', '경상남도 김해시 상동면 묵방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037000', '경상남도 김해시 대동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037021', '경상남도 김해시 대동면 수안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037022', '경상남도 김해시 대동면 주중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037023', '경상남도 김해시 대동면 주동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037024', '경상남도 김해시 대동면 예안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037025', '경상남도 김해시 대동면 초정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037026', '경상남도 김해시 대동면 괴정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037027', '경상남도 김해시 대동면 대감리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037028', '경상남도 김해시 대동면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037029', '경상남도 김해시 대동면 월촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4825037030', '경상남도 김해시 대동면 조눌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827000000', '경상남도 밀양시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827010100', '경상남도 밀양시 내일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827010200', '경상남도 밀양시 내이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827010300', '경상남도 밀양시 교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827010400', '경상남도 밀양시 삼문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827010500', '경상남도 밀양시 남포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827010600', '경상남도 밀양시 용평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827010700', '경상남도 밀양시 활성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827010800', '경상남도 밀양시 가곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827025000', '경상남도 밀양시 삼랑진읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827025021', '경상남도 밀양시 삼랑진읍 송지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827025022', '경상남도 밀양시 삼랑진읍 용전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827025023', '경상남도 밀양시 삼랑진읍 미전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827025024', '경상남도 밀양시 삼랑진읍 삼랑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4827025025', '경상남도 밀양시 삼랑진읍 율동리', 'Y')
