insert all

INTO region_codes (code, name, is_active) VALUES ('4680036000', '전라남도 장흥군 부산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039029', '전라남도 해남군 마산면 학의리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039030', '전라남도 해남군 마산면 용전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682039031', '전라남도 해남군 마산면 상등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040000', '전라남도 해남군 황산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040021', '전라남도 해남군 황산면 일신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040022', '전라남도 해남군 황산면 원호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040023', '전라남도 해남군 황산면 연호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040024', '전라남도 해남군 황산면 송호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040025', '전라남도 해남군 황산면 우항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040026', '전라남도 해남군 황산면 호동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040027', '전라남도 해남군 황산면 한자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040028', '전라남도 해남군 황산면 남리리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040029', '전라남도 해남군 황산면 연당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040030', '전라남도 해남군 황산면 외입리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040031', '전라남도 해남군 황산면 부곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040032', '전라남도 해남군 황산면 관춘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682040033', '전라남도 해남군 황산면 옥동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041000', '전라남도 해남군 산이면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041021', '전라남도 해남군 산이면 노송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041022', '전라남도 해남군 산이면 금송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041023', '전라남도 해남군 산이면 덕호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041024', '전라남도 해남군 산이면 예정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041025', '전라남도 해남군 산이면 송천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041026', '전라남도 해남군 산이면 초송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041027', '전라남도 해남군 산이면 진산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041028', '전라남도 해남군 산이면 대진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041029', '전라남도 해남군 산이면 덕송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041030', '전라남도 해남군 산이면 구성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041031', '전라남도 해남군 산이면 상공리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041032', '전라남도 해남군 산이면 부동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682041033', '전라남도 해남군 산이면 금호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042000', '전라남도 해남군 문내면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042021', '전라남도 해남군 문내면 용암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042022', '전라남도 해남군 문내면 석교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042023', '전라남도 해남군 문내면 동외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042024', '전라남도 해남군 문내면 선두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042025', '전라남도 해남군 문내면 학동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042026', '전라남도 해남군 문내면 서상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042027', '전라남도 해남군 문내면 예락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042028', '전라남도 해남군 문내면 난대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042029', '전라남도 해남군 문내면 충평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042030', '전라남도 해남군 문내면 무고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042031', '전라남도 해남군 문내면 고당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682042032', '전라남도 해남군 문내면 고평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043000', '전라남도 해남군 화원면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043021', '전라남도 해남군 화원면 청용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043022', '전라남도 해남군 화원면 금평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043023', '전라남도 해남군 화원면 신덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043024', '전라남도 해남군 화원면 영호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043025', '전라남도 해남군 화원면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043026', '전라남도 해남군 화원면 구림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043027', '전라남도 해남군 화원면 월호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043028', '전라남도 해남군 화원면 매월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043029', '전라남도 해남군 화원면 후산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043030', '전라남도 해남군 화원면 인지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043031', '전라남도 해남군 화원면 주광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043032', '전라남도 해남군 화원면 화봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043033', '전라남도 해남군 화원면 산호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043034', '전라남도 해남군 화원면 장춘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043035', '전라남도 해남군 화원면 성산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4682043036', '전라남도 해남군 화원면 치하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683000000', '전라남도 영암군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025000', '전라남도 영암군 영암읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025021', '전라남도 영암군 영암읍 회문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025022', '전라남도 영암군 영암읍 교동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025023', '전라남도 영암군 영암읍 서남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025024', '전라남도 영암군 영암읍 동무리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025025', '전라남도 영암군 영암읍 남풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025026', '전라남도 영암군 영암읍 역리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025027', '전라남도 영암군 영암읍 춘양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025028', '전라남도 영암군 영암읍 용흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025029', '전라남도 영암군 영암읍 개신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025030', '전라남도 영암군 영암읍 망호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025031', '전라남도 영암군 영암읍 송평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025032', '전라남도 영암군 영암읍 대신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025033', '전라남도 영암군 영암읍 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025034', '전라남도 영암군 영암읍 농덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025035', '전라남도 영암군 영암읍 학송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025036', '전라남도 영암군 영암읍 한대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025300', '전라남도 영암군 삼호읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025321', '전라남도 영암군 삼호읍 서창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025322', '전라남도 영암군 삼호읍 망산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025323', '전라남도 영암군 삼호읍 서호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025324', '전라남도 영암군 삼호읍 동호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025325', '전라남도 영암군 삼호읍 산호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025326', '전라남도 영암군 삼호읍 용앙리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025327', '전라남도 영암군 삼호읍 난전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025328', '전라남도 영암군 삼호읍 삼포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025329', '전라남도 영암군 삼호읍 용당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683025330', '전라남도 영암군 삼호읍 나불리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031000', '전라남도 영암군 덕진면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031021', '전라남도 영암군 덕진면 노송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031022', '전라남도 영암군 덕진면 운암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031023', '전라남도 영암군 덕진면 영보리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031024', '전라남도 영암군 덕진면 백계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031025', '전라남도 영암군 덕진면 영등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031026', '전라남도 영암군 덕진면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031027', '전라남도 영암군 덕진면 덕진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031028', '전라남도 영암군 덕진면 금강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683031029', '전라남도 영암군 덕진면 장선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032000', '전라남도 영암군 금정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032021', '전라남도 영암군 금정면 연보리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032022', '전라남도 영암군 금정면 아천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032023', '전라남도 영암군 금정면 월평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032024', '전라남도 영암군 금정면 용흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032025', '전라남도 영암군 금정면 남송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032026', '전라남도 영암군 금정면 안노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032027', '전라남도 영암군 금정면 와운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032028', '전라남도 영암군 금정면 연소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032029', '전라남도 영암군 금정면 청용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032030', '전라남도 영암군 금정면 쌍효리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683032031', '전라남도 영암군 금정면 세류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683033000', '전라남도 영암군 신북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683033021', '전라남도 영암군 신북면 모산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683033022', '전라남도 영암군 신북면 금수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683033023', '전라남도 영암군 신북면 유곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683033024', '전라남도 영암군 신북면 갈곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683033025', '전라남도 영암군 신북면 학동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683033026', '전라남도 영암군 신북면 양계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4683033027', '전라남도 영암군 신북면 장산리', 'Y')
