
insert all

INTO region_codes (code, name, is_active) VALUES ('1100000000', '서울특별시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1130510200', '서울특별시 강북구 번동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1130510300', '서울특별시 강북구 수유동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1130510400', '서울특별시 강북구 우이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1132000000', '서울특별시 도봉구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1132010500', '서울특별시 도봉구 쌍문동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1132010600', '서울특별시 도봉구 방학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1132010700', '서울특별시 도봉구 창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1132010800', '서울특별시 도봉구 도봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1135000000', '서울특별시 노원구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1135010200', '서울특별시 노원구 월계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1135010300', '서울특별시 노원구 공릉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1135010400', '서울특별시 노원구 하계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1135010500', '서울특별시 노원구 상계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1135010600', '서울특별시 노원구 중계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138000000', '서울특별시 은평구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138010100', '서울특별시 은평구 수색동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138010200', '서울특별시 은평구 녹번동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138010300', '서울특별시 은평구 불광동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138010400', '서울특별시 은평구 갈현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138010500', '서울특별시 은평구 구산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138010600', '서울특별시 은평구 대조동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138010700', '서울특별시 은평구 응암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138010800', '서울특별시 은평구 역촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138010900', '서울특별시 은평구 신사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138011000', '서울특별시 은평구 증산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1138011400', '서울특별시 은평구 진관동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141000000', '서울특별시 서대문구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141010100', '서울특별시 서대문구 충정로2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141010200', '서울특별시 서대문구 충정로3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141010300', '서울특별시 서대문구 합동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141010400', '서울특별시 서대문구 미근동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141010500', '서울특별시 서대문구 냉천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141010600', '서울특별시 서대문구 천연동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141010700', '서울특별시 서대문구 옥천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141010800', '서울특별시 서대문구 영천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141010900', '서울특별시 서대문구 현저동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011000', '서울특별시 서대문구 북아현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011100', '서울특별시 서대문구 홍제동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011200', '서울특별시 서대문구 대현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011300', '서울특별시 서대문구 대신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011400', '서울특별시 서대문구 신촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011500', '서울특별시 서대문구 봉원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011600', '서울특별시 서대문구 창천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011700', '서울특별시 서대문구 연희동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011800', '서울특별시 서대문구 홍은동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141011900', '서울특별시 서대문구 북가좌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1141012000', '서울특별시 서대문구 남가좌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144000000', '서울특별시 마포구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144010100', '서울특별시 마포구 아현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144010200', '서울특별시 마포구 공덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144010300', '서울특별시 마포구 신공덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144010400', '서울특별시 마포구 도화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144010500', '서울특별시 마포구 용강동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144010600', '서울특별시 마포구 토정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144010700', '서울특별시 마포구 마포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144010800', '서울특별시 마포구 대흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144010900', '서울특별시 마포구 염리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144011000', '서울특별시 마포구 노고산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144011100', '서울특별시 마포구 신수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144011200', '서울특별시 마포구 현석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144011300', '서울특별시 마포구 구수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144011400', '서울특별시 마포구 창전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144011500', '서울특별시 마포구 상수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144011600', '서울특별시 마포구 하중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144011700', '서울특별시 마포구 신정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144011800', '서울특별시 마포구 당인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144012000', '서울특별시 마포구 서교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144012100', '서울특별시 마포구 동교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144012200', '서울특별시 마포구 합정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144012300', '서울특별시 마포구 망원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144012400', '서울특별시 마포구 연남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144012500', '서울특별시 마포구 성산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144012600', '서울특별시 마포구 중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1144012700', '서울특별시 마포구 상암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1147000000', '서울특별시 양천구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1147010100', '서울특별시 양천구 신정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1147010200', '서울특별시 양천구 목동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1147010300', '서울특별시 양천구 신월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150000000', '서울특별시 강서구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150010100', '서울특별시 강서구 염창동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150010200', '서울특별시 강서구 등촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150010300', '서울특별시 강서구 화곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150010400', '서울특별시 강서구 가양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150010500', '서울특별시 강서구 마곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150010600', '서울특별시 강서구 내발산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150010700', '서울특별시 강서구 외발산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150010800', '서울특별시 강서구 공항동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150010900', '서울특별시 강서구 방화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150011000', '서울특별시 강서구 개화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150011100', '서울특별시 강서구 과해동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150011200', '서울특별시 강서구 오곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1150011300', '서울특별시 강서구 오쇠동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153000000', '서울특별시 구로구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153010100', '서울특별시 구로구 신도림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153010200', '서울특별시 구로구 구로동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153010300', '서울특별시 구로구 가리봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153010600', '서울특별시 구로구 고척동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153010700', '서울특별시 구로구 개봉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153010800', '서울특별시 구로구 오류동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153010900', '서울특별시 구로구 궁동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153011000', '서울특별시 구로구 온수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153011100', '서울특별시 구로구 천왕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1153011200', '서울특별시 구로구 항동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1154500000', '서울특별시 금천구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1154510100', '서울특별시 금천구 가산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1154510200', '서울특별시 금천구 독산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1154510300', '서울특별시 금천구 시흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156000000', '서울특별시 영등포구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156010100', '서울특별시 영등포구 영등포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156010200', '서울특별시 영등포구 영등포동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156010300', '서울특별시 영등포구 영등포동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156010400', '서울특별시 영등포구 영등포동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156010500', '서울특별시 영등포구 영등포동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156010600', '서울특별시 영등포구 영등포동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156010700', '서울특별시 영등포구 영등포동6가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156010800', '서울특별시 영등포구 영등포동7가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156010900', '서울특별시 영등포구 영등포동8가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156011000', '서울특별시 영등포구 여의도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156011100', '서울특별시 영등포구 당산동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156011200', '서울특별시 영등포구 당산동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156011300', '서울특별시 영등포구 당산동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156011400', '서울특별시 영등포구 당산동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156011500', '서울특별시 영등포구 당산동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1156011600', '서울특별시 영등포구 당산동6가', 'Y')
