insert all

INTO region_codes (code, name, is_active) VALUES ('4476036022', '충청남도 부여군 홍산면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040000', '충청남도 서천군 비인면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040021', '충청남도 서천군 비인면 성내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040022', '충청남도 서천군 비인면 성북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040023', '충청남도 서천군 비인면 선도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040024', '충청남도 서천군 비인면 칠지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040025', '충청남도 서천군 비인면 구복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040026', '충청남도 서천군 비인면 남당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040027', '충청남도 서천군 비인면 율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040028', '충청남도 서천군 비인면 성산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040029', '충청남도 서천군 비인면 관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040030', '충청남도 서천군 비인면 다사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477040031', '충청남도 서천군 비인면 장포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041000', '충청남도 서천군 서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041021', '충청남도 서천군 서면 개야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041022', '충청남도 서천군 서면 마량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041023', '충청남도 서천군 서면 월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041024', '충청남도 서천군 서면 부사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041025', '충청남도 서천군 서면 원두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041026', '충청남도 서천군 서면 신합리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041027', '충청남도 서천군 서면 월호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041028', '충청남도 서천군 서면 도둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4477041029', '충청남도 서천군 서면 주항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479000000', '충청남도 청양군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025000', '충청남도 청양군 청양읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025021', '충청남도 청양군 청양읍 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025022', '충청남도 청양군 청양읍 백천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025023', '충청남도 청양군 청양읍 교월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025024', '충청남도 청양군 청양읍 벽천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025025', '충청남도 청양군 청양읍 적누리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025026', '충청남도 청양군 청양읍 정좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025027', '충청남도 청양군 청양읍 군량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025028', '충청남도 청양군 청양읍 장승리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025029', '충청남도 청양군 청양읍 송방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025030', '충청남도 청양군 청양읍 청수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479025031', '충청남도 청양군 청양읍 학당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031000', '충청남도 청양군 운곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031021', '충청남도 청양군 운곡면 위라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031022', '충청남도 청양군 운곡면 효제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031023', '충청남도 청양군 운곡면 후덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031024', '충청남도 청양군 운곡면 모곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031025', '충청남도 청양군 운곡면 신대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031026', '충청남도 청양군 운곡면 영양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031027', '충청남도 청양군 운곡면 미량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031028', '충청남도 청양군 운곡면 광암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479031029', '충청남도 청양군 운곡면 추광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032000', '충청남도 청양군 대치면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032021', '충청남도 청양군 대치면 주정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032022', '충청남도 청양군 대치면 탄정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032023', '충청남도 청양군 대치면 광금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032024', '충청남도 청양군 대치면 구치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032025', '충청남도 청양군 대치면 장곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032026', '충청남도 청양군 대치면 개곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032027', '충청남도 청양군 대치면 작천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032028', '충청남도 청양군 대치면 광대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032029', '충청남도 청양군 대치면 대치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032030', '충청남도 청양군 대치면 오룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032031', '충청남도 청양군 대치면 형산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032032', '충청남도 청양군 대치면 이화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032033', '충청남도 청양군 대치면 시전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032034', '충청남도 청양군 대치면 상갑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032035', '충청남도 청양군 대치면 농소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479032036', '충청남도 청양군 대치면 수석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033000', '충청남도 청양군 정산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033021', '충청남도 청양군 정산면 서정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033022', '충청남도 청양군 정산면 역촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033023', '충청남도 청양군 정산면 백곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033024', '충청남도 청양군 정산면 해남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033025', '충청남도 청양군 정산면 남천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033026', '충청남도 청양군 정산면 송학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033027', '충청남도 청양군 정산면 대박리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033028', '충청남도 청양군 정산면 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033029', '충청남도 청양군 정산면 마치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033030', '충청남도 청양군 정산면 천장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033031', '충청남도 청양군 정산면 내초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033032', '충청남도 청양군 정산면 신덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033033', '충청남도 청양군 정산면 와촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033034', '충청남도 청양군 정산면 학암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033035', '충청남도 청양군 정산면 덕성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479033036', '충청남도 청양군 정산면 광생리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479034000', '충청남도 청양군 목면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479034021', '충청남도 청양군 목면 지곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479034022', '충청남도 청양군 목면 화양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479034023', '충청남도 청양군 목면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479034024', '충청남도 청양군 목면 안심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479034025', '충청남도 청양군 목면 송암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479034026', '충청남도 청양군 목면 본의리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479034027', '충청남도 청양군 목면 대평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035000', '충청남도 청양군 청남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035021', '충청남도 청양군 청남면 청소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035022', '충청남도 청양군 청남면 지곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035023', '충청남도 청양군 청남면 내직리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035024', '충청남도 청양군 청남면 천내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035025', '충청남도 청양군 청남면 동강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035026', '충청남도 청양군 청남면 중산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035027', '충청남도 청양군 청남면 왕진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035028', '충청남도 청양군 청남면 인양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035029', '충청남도 청양군 청남면 대흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035030', '충청남도 청양군 청남면 아산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479035031', '충청남도 청양군 청남면 상장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036000', '충청남도 청양군 장평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036021', '충청남도 청양군 장평면 중추리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036022', '충청남도 청양군 장평면 은곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036023', '충청남도 청양군 장평면 미당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036024', '충청남도 청양군 장평면 적곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036025', '충청남도 청양군 장평면 락지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036026', '충청남도 청양군 장평면 지천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036027', '충청남도 청양군 장평면 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036028', '충청남도 청양군 장평면 화산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036029', '충청남도 청양군 장평면 구룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036030', '충청남도 청양군 장평면 관현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479036031', '충청남도 청양군 장평면 분향리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479037000', '충청남도 청양군 남양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479037021', '충청남도 청양군 남양면 구룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479037022', '충청남도 청양군 남양면 신왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479037023', '충청남도 청양군 남양면 백금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479037024', '충청남도 청양군 남양면 용마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479037025', '충청남도 청양군 남양면 대봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479037026', '충청남도 청양군 남양면 흥산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479037027', '충청남도 청양군 남양면 매곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4479037028', '충청남도 청양군 남양면 온암리', 'Y')
