insert all

INTO region_codes (code, name, is_active) VALUES ('4315031027', '충청북도 제천시 금성면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040027', '충청북도 보은군 산외면 오대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040028', '충청북도 보은군 산외면 가고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040029', '충청북도 보은군 산외면 아시리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040030', '충청북도 보은군 산외면 백석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040031', '충청북도 보은군 산외면 신정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040032', '충청북도 보은군 산외면 동화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040033', '충청북도 보은군 산외면 원평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040034', '충청북도 보은군 산외면 산대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040035', '충청북도 보은군 산외면 어온리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040036', '충청북도 보은군 산외면 이식리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040037', '충청북도 보은군 산외면 길탕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4372040038', '충청북도 보은군 산외면 중티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373000000', '충청북도 옥천군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025000', '충청북도 옥천군 옥천읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025021', '충청북도 옥천군 옥천읍 죽향리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025022', '충청북도 옥천군 옥천읍 문정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025023', '충청북도 옥천군 옥천읍 상계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025024', '충청북도 옥천군 옥천읍 하계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025025', '충청북도 옥천군 옥천읍 교동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025026', '충청북도 옥천군 옥천읍 동안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025027', '충청북도 옥천군 옥천읍 수북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025028', '충청북도 옥천군 옥천읍 매화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025029', '충청북도 옥천군 옥천읍 구일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025030', '충청북도 옥천군 옥천읍 서대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025031', '충청북도 옥천군 옥천읍 가풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025032', '충청북도 옥천군 옥천읍 삼청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025033', '충청북도 옥천군 옥천읍 대천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025034', '충청북도 옥천군 옥천읍 마암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025035', '충청북도 옥천군 옥천읍 양수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025036', '충청북도 옥천군 옥천읍 금구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025037', '충청북도 옥천군 옥천읍 장야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025038', '충청북도 옥천군 옥천읍 삼양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025039', '충청북도 옥천군 옥천읍 서정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025040', '충청북도 옥천군 옥천읍 옥각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373025041', '충청북도 옥천군 옥천읍 오대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031000', '충청북도 옥천군 동이면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031021', '충청북도 옥천군 동이면 평산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031022', '충청북도 옥천군 동이면 세산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031023', '충청북도 옥천군 동이면 적하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031024', '충청북도 옥천군 동이면 금암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031025', '충청북도 옥천군 동이면 조령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031026', '충청북도 옥천군 동이면 청마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031027', '충청북도 옥천군 동이면 지양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031028', '충청북도 옥천군 동이면 석탄리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031029', '충청북도 옥천군 동이면 남곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373031030', '충청북도 옥천군 동이면 우산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373032000', '충청북도 옥천군 안남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373032021', '충청북도 옥천군 안남면 연주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373032022', '충청북도 옥천군 안남면 종미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373032023', '충청북도 옥천군 안남면 지수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373032024', '충청북도 옥천군 안남면 도덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373032025', '충청북도 옥천군 안남면 청정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373032026', '충청북도 옥천군 안남면 화학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373032027', '충청북도 옥천군 안남면 도농리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033000', '충청북도 옥천군 안내면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033021', '충청북도 옥천군 안내면 현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033022', '충청북도 옥천군 안내면 정방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033023', '충청북도 옥천군 안내면 도이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033024', '충청북도 옥천군 안내면 동대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033025', '충청북도 옥천군 안내면 서대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033026', '충청북도 옥천군 안내면 오덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033027', '충청북도 옥천군 안내면 인포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033028', '충청북도 옥천군 안내면 장계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033029', '충청북도 옥천군 안내면 방하목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033030', '충청북도 옥천군 안내면 도율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033031', '충청북도 옥천군 안내면 월외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033032', '충청북도 옥천군 안내면 용촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373033033', '충청북도 옥천군 안내면 답양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034000', '충청북도 옥천군 청성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034021', '충청북도 옥천군 청성면 산계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034022', '충청북도 옥천군 청성면 거포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034023', '충청북도 옥천군 청성면 장수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034024', '충청북도 옥천군 청성면 궁촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034025', '충청북도 옥천군 청성면 소서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034026', '충청북도 옥천군 청성면 삼남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034027', '충청북도 옥천군 청성면 조천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034028', '충청북도 옥천군 청성면 묘금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034029', '충청북도 옥천군 청성면 고당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034030', '충청북도 옥천군 청성면 합금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034031', '충청북도 옥천군 청성면 양저리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034032', '충청북도 옥천군 청성면 구음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034033', '충청북도 옥천군 청성면 대안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034034', '충청북도 옥천군 청성면 도장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034035', '충청북도 옥천군 청성면 능월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034036', '충청북도 옥천군 청성면 화성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373034037', '충청북도 옥천군 청성면 장연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035000', '충청북도 옥천군 청산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035021', '충청북도 옥천군 청산면 지전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035022', '충청북도 옥천군 청산면 백운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035023', '충청북도 옥천군 청산면 교평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035024', '충청북도 옥천군 청산면 하서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035025', '충청북도 옥천군 청산면 신매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035026', '충청북도 옥천군 청산면 대덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035027', '충청북도 옥천군 청산면 장위리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035028', '충청북도 옥천군 청산면 한곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035029', '충청북도 옥천군 청산면 인정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035030', '충청북도 옥천군 청산면 판수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035031', '충청북도 옥천군 청산면 효목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035032', '충청북도 옥천군 청산면 의지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035033', '충청북도 옥천군 청산면 예곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035034', '충청북도 옥천군 청산면 삼방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035035', '충청북도 옥천군 청산면 명티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035036', '충청북도 옥천군 청산면 법화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035037', '충청북도 옥천군 청산면 대성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373035038', '충청북도 옥천군 청산면 만월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036000', '충청북도 옥천군 이원면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036021', '충청북도 옥천군 이원면 건진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036022', '충청북도 옥천군 이원면 장찬리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036023', '충청북도 옥천군 이원면 강청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036024', '충청북도 옥천군 이원면 윤정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036025', '충청북도 옥천군 이원면 의평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036026', '충청북도 옥천군 이원면 개심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036027', '충청북도 옥천군 이원면 평계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036028', '충청북도 옥천군 이원면 수묵리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036029', '충청북도 옥천군 이원면 지정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036030', '충청북도 옥천군 이원면 미동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036031', '충청북도 옥천군 이원면 이원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036032', '충청북도 옥천군 이원면 원동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036033', '충청북도 옥천군 이원면 백지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4373036034', '충청북도 옥천군 이원면 지탄리', 'Y')
